GPA,inc
1.700988994,615
2.283618058,731
1.450382099,510
3.275943955,934
2.198386692,336
1.447598911,269
2.305307056,608
2.50890458,662
2.621546051,843
1.984836853,705
3.221973838,926
2.256556714,612
1.618726178,303
1.169272216,924
2.571944078,542
2.315412186,877
2.317758995,864
2.370132132,467
2.493722457,351
2.141707705,442
2.393572712,263
2.723482982,832
2.118190525,373
1.185561626,820
2.418248792,373
2.210552569,784
1.956290444,612
0.982042651,426
1.612833974,485
2.43166535,748
2.86918544,678
1.942842695,578
2.094839126,489
2.361432503,927
1.375400106,688
1.864509832,383
1.674167175,496
2.005672777,609
2.947549311,879
2.482800852,364
1.676936816,410
1.920188672,362
2.515573768,687
2.342166385,607
1.701295099,375
1.545050737,528
2.302044402,661
2.283528529,474
1.947720817,586
2.864838806,916
2.149386227,286
1.712622325,618
2.167925962,563
1.714513976,873
3.132860255,881
3.184262134,384
2.027304518,773
1.3517915,522
2.396992879,646
1.889782346,305
3.37154867,356
2.339076099,897
2.714535279,872
2.079834442,365
1.636703008,615
2.470677284,903
0.847523507,460
2.889970512,377
2.464298843,916
3.216461536,595
2.027637751,409
1.460682499,244
2.471612746,690
1.412345114,522
1.639908731,867
2.196216873,607
1.964420206,754
1.899712849,269
1.959239521,516
1.592568043,515
1.557456962,481
1.827694732,504
2.805795979,709
1.03996388,258
2.522922555,743
2.467795194,824
2.631986594,616
1.832860114,326
2.555081985,888
2.099877063,542
1.698311497,576
2.881940753,762
2.437357942,431
2.23606607,467
3.087160597,759
2.561829404,796
1.154709654,247
1.748639234,630
1.466270192,694
2.100156492,897
1.836640242,727
1.817536575,428
1.434434527,529
2.107352167,338
1.656838345,336
3.138051701,716
2.291031576,500
2.47073335,555
2.586323665,911
2.870696291,536
1.408534731,404
1.926251472,729
2.691013975,271
1.816544637,724
2.146860362,802
1.812206363,601
1.667551414,462
2.064758745,763
2.124103821,468
2.151481071,791
1.716732187,323
3.02151785,822
1.899019946,592
2.193200955,831
2.181932083,780
2.744667352,889
1.777304837,444
1.958207786,562
1.428076528,434
1.687761525,478
2.350389627,855
1.667684285,321
2.23879438,537
1.086785287,519
2.143743435,559
1.20927171,359
1.636099647,433
1.863330145,706
1.916110892,815
1.924205519,544
0.975196179,343
2.493962406,464
1.337170869,795
1.80131419,360
1.636059702,792
1.625135634,609
3.038345029,495
1.825908632,443
1.548804706,798
1.063023301,306
2.550324057,841
1.95388969,305
2.027754832,749
1.796418179,846
1.565446458,920
1.181818495,414
2.46422573,277
1.410398213,400
1.231606031,322
2.976304449,538
2.21195083,313
1.687909528,445
2.67913606,657
2.369302983,489
2.027030655,904
3.159014199,536
2.238610791,915
1.008978757,427
2.101964126,730
2.151105354,348
3.571616399,840
2.300755156,785
2.232982407,564
1.9454599,569
1.989686308,723
1.939728714,302
2.593226592,711
3.426583987,824
2.343375279,417
2.604022178,291
1.228563035,507
2.43943236,501
2.10380679,565
1.097373638,506
2.648410488,898
1.985035696,370
2.87836453,370
1.692863814,672
1.641639706,258
1.422473627,287
2.153778409,793
2.594106659,909
1.697985127,388
2.61444825,709
1.190163465,470
1.79515608,908
3.090378534,836
1.653789158,758
1.994185177,410
1.706035774,278
2.136878358,511
3.173013593,786
3.256094421,919
1.985693563,718
0.910222463,718
3.705293085,868
2.572109352,751
2.617266773,857
1.971544169,562
2.461009494,729
1.929932163,338
2.457594552,770
1.722628889,293
1.047698926,433
2.504359157,548
3.226356368,926
2.225153076,931
1.20193226,265
2.463142949,668
1.878222184,271
1.107876403,628
1.989509361,319
1.782842944,685
2.092670691,820
1.236717293,483
3.051887382,362
1.778373585,303
0.98408806,479
2.521518827,949
2.204054812,626
1.31950384,475
0.223647655,441
1.559125001,511
2.213056251,269
1.87736121,275
2.272640543,864
2.254931741,537
1.332440814,567
2.557763526,543
2.190887061,741
2.334225586,536
2.611096967,612
2.038724604,278
1.34290884,450
3.040038965,936
1.247683923,885
2.081173426,917
2.120286282,802
2.142363327,777
2.527416008,306
2.108577324,346
2.249431575,341
2.202016921,783
2.206943413,880
2.331710152,539
