city,icecream,income,u15
ŽD–yŽs,7866,2701232.376,0.11717101
ÂXŽs,7573,2659590.603,0.125607639
·‰ªŽs,7310,3039715.53,0.129952271
å‘äŽs,7587,2894447.43,0.130816282
H“cŽs,7156,2943371.805,0.122292954
ŽRŒ`Žs,8842,3361737.226,0.131157471
•Ÿ“‡Žs,7908,3173588.548,0.135807786
…ŒËŽs,8354,3374960.219,0.138939535
‰F“s‹{Žs,9706,3613066.576,0.139559424
‘O‹´Žs,7861,3426671.665,0.134811088
‚³‚¢‚½‚ÜŽs,8497,4228224.3,0.136552157
ç—tŽs,7992,3814275.931,0.128902655
‰¡•lŽs,8385,4331651.86,0.131822153
ìèŽs,9399,4059243.66,0.13017849
‘Š–ÍŒ´Žs,9161,3591092.228,0.130654009
VŠƒŽs,8235,3294305.505,0.127288918
•xŽRŽs,10059,3700614.545,0.132412852
‹à‘òŽs,9855,3401597.734,0.13465236
•ŸˆäŽs,9443,3806930.118,0.135590489
b•{Žs,7978,3003956.348,0.127447335
’·–ìŽs,8100,3473205.018,0.140462529
Šò•ŒŽs,7332,3583924,0.134708667
Ã‰ªŽs,7403,3717758.333,0.127999698
•l¼Žs,9854,3867396.201,0.139964738
–¼ŒÃ‰®Žs,8649,3725176.138,0.127939736
’ÃŽs,8486,3543585.094,0.131116446
‘å’ÃŽs,6856,3837150.126,0.146282661
‹ž“sŽs,9344,2910699.781,0.116070732
‘åãŽs,7490,2548850.353,0.11559351
äŽs,8239,3178467.718,0.139851253
_ŒËŽs,6728,3309115.612,0.126255019
“Þ—ÇŽs,7644,3774295.857,0.125881432
˜a‰ÌŽRŽs,7898,3043434.074,0.126197471
’¹ŽæŽs,8758,2909961.282,0.13701766
¼]Žs,6405,3160709.11,0.134464295
‰ªŽRŽs,7973,3164712.356,0.141174265
L“‡Žs,7731,3355077.849,0.142943307
ŽRŒûŽs,7591,3069413.795,0.137543992
“¿“‡Žs,8284,2942187.995,0.123966161
‚¼Žs,7622,3538389.827,0.138147338
–k‹ãBŽs,7406,2801936.762,0.129386822
•Ÿ‰ªŽs,7327,2925223.87,0.131050328
²‰êŽs,8455,3100191.095,0.142152198
’·èŽs,8608,2674787.282,0.124653534
ŒF–{Žs,8574,2950851.58,0.143517674
‘å•ªŽs,7592,3006276.758,0.143425144
‹{èŽs,7808,2688092.72,0.145602784
Ž­Ž™“‡Žs,9776,2707955.69,0.139335739
“ß”eŽs,6402,2526566.054,0.162260962
